Specificity	Clone	GeneName	Purified	Purified (MaxPar® Ready)	LEAF™	Ultra-LEAF™	GoInVivo™	APC	APC/Cy7	APC/Fire™ 750	Alexa Fluor® 488	Alexa Fluor® 594	Alexa Fluor® 647	Alexa Fluor® 700	Biotin	Brilliant Violet 421™	Brilliant Violet 510™	Brilliant Violet 570™	Brilliant Violet 605™	Brilliant Violet 650™	Brilliant Violet 711™	Brilliant Violet 785™	FITC	PE	PE/Cy5	PE/Cy7	PE/Dazzle™ 594	Pacific Blue™	PerCP	PerCP/Cy5.5	GeneName
CD27	LG.3A10	Cd27	•	 	•	 	 	•	•	 	•	•	•	 	•	•	•	 	 	 	 	 	•	•	 	•	•	•	 	•	Cd27
CD28	37.51	Cd28	•	•	•	•	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	•	•	•	 	 	•	Cd28
CD28	E18	Cd28	•	 	•	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Cd28
CD29	HMβ1-1	Itgb1	•	 	•	 	 	•	•	 	•	•	•	•	•	 	 	 	 	 	 	 	•	•	•	•	•	•	 	•	Itgb1
CD30	mCD30.1	Tnfrsf8	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf8
CD31	390	Pecam1	•	•	•	 	 	•	 	•	•	•	•	 	•	•	 	 	•	 	 	 	•	•	 	•	•	•	 	•	Pecam1
CD31	MEC13.3	Pecam1	•	 	•	 	 	•	 	•	•	•	•	 	•	 	 	 	 	 	 	 	•	•	 	•	•	 	 	•	Pecam1
CD34	HM34	Cd34	•	 	 	 	 	•	 	•	 	 	•	 	•	 	 	 	 	 	 	 	 	•	 	•	•	 	 	•	Cd34
CD34	MEC14.7	Cd34	•	 	 	 	 	•	 	 	 	 	•	 	•	•	 	 	 	 	 	 	 	•	•	•	 	 	 	 	Cd34
CD34	SA376A4	Cd34	 	 	 	 	 	 	 	 	 	 	•	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd34
CD36	HM36	Cd36	•	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Cd36
CD37	Duno85	Cd37	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd37
CD38	90	Cd38	•	•	 	 	 	•	•	 	•	•	•	 	 	 	 	 	 	 	 	 	•	•	 	•	•	•	 	•	Cd38
CD39	5F2	Entpd1	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Entpd1
CD39	Duha59	Entpd1	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Entpd1
CD40	1C10	Cd40	•	 	•	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Cd40
CD40	3/23	Cd40	•	 	•	•	 	•	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	•	•	•	•	 	•	Cd40
CD40	HM40-3	Cd40	•	 	•	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Cd40
CD41	MWReg30	Itga2b	•	•	•	 	 	•	•	 	•	 	 	•	•	•	•	 	•	 	 	 	•	•	 	•	 	 	 	•	Itga2b
CD42d	1C2	Gp5	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	•	Gp5
CD43	1B11	Spn	•	 	 	 	 	•	•	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	•	•	•	 	•	•	Spn
CD43	S11	Spn	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Spn
CD44	IM7	Cd44	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Cd44
CD45	30-F11	Ptprc	•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Ptprc
CD45	I3/2.3	Ptprc	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Ptprc
CD45.1	A20		•	•	 	 	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	
CD45.2	104		•	•	 	 	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	
CD45R/B220	RA3-6B2		•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	
CD45RB	C363-16A		•	 	 	 	 	•	•	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	
CD45RB	MB4B4		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	
CD47	miap301	Cd47	•	 	•	•	 	•	•	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	•	 	 	•	Cd47
CD48	HM48-1	Cd48	•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	 	•	 	•	 	•	•	•	•	•	•	 	•	Cd48
CD49a	HMα1	Itga1	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Itga1
CD49b	DX5	Itga2	•	 	 	 	 	•	•	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	•	•	 	•	Itga2
CD49b	HMα2	Itga2	•	•	•	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Itga2
CD49d	9C10 (MFR4.B)	Itga4	•	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Itga4
CD49d	R1-2	Itga4	 	 	•	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Itga4
CD49e	5H10-27(MFR5)	Itga5	•	 	•	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Itga5
CD49e	HMα5-1	Itga5	•	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Itga5
CD51	HMαV-1	Itgav	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Itgav
CD51	RMV-7	Itgav	•	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Itgav
CD53	OX-79	Cd53	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Cd53
CD54	YN1/1.7.4	Icam1	•	 	•	 	 	•	 	•	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	Icam1
CD55	RIKO-3	Cd55	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd55
CD59a	mCD59.3	Cd59a	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd59a
CD61	2C9.G2 (HMß3-1) 	Itgb3	•	 	•	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Itgb3
CD62E	RME-1/CD62E	Sele	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Sele
CD62L	MEL-14	Sell	•	•	•	 	 	•	•	•	•	 	•	•	•	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	Sell
CD62P (P-selectin)	RMP-1		•	 	 	•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	
CD63	NVG-2	Cd63	•	 	 	 	 	•	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	•	 	 	•	Cd63
CD64	X54-5/7.1	Fcgr1	•	 	 	 	 	•	 	 	 	 	•	 	•	•	 	 	•	 	•	 	•	•	 	•	•	 	 	•	Fcgr1
CD66a	MAb-CC1	Ceacam1	•	 	•	 	 	•	 	•	 	 	 	 	 	•	 	 	 	•	 	 	•	•	 	•	•	 	 	•	Ceacam1
CD68	FA-11	Cd68	•	 	 	 	 	•	•	 	•	•	•	 	 	•	 	 	•	 	 	 	•	•	 	•	 	 	 	•	Cd68
CD69	H1.2F3	Cd69	•	•	 	 	 	•	•	 	•	 	•	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	Cd69
CD70	FR70	Cd70	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd70
CD71	RI7217	Tfrc	•	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Tfrc
CD73	TY/11.8	Nt5e	•	 	 	 	 	•	 	•	 	 	•	 	•	•	 	 	•	 	 	 	•	•	 	•	 	•	 	•	Nt5e
CD74 (CLIP) 	In1/CD74		•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD79a	F11-172	Cd79a	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd79a
CD79b	HM79-12	Cd79b	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	Cd79b
CD80	16-10A1	Cd80	•	•	•	 	 	•	 	•	•	 	•	 	•	•	 	 	•	•	 	 	•	•	•	•	•	•	 	•	Cd80
CD81	Eat-2	Cd81	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	•	Cd81
CD83	Michel-19	Cd83	•	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	•	 	 	•	•	 	•	 	 	 	 	Cd83
CD84	mCD84.7	Cd84	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd84
CD85k	H1.1	Lilrb4a	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Lilrb4a
CD86	GL-1	Cd86	•	 	•	 	 	•	•	•	•	 	•	•	•	•	•	 	•	•	 	•	•	•	•	•	•	•	•	•	Cd86
CD86	PO3	Cd86	•	 	 	 	 	•	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Cd86
CD88	20/70	C5ar1	•	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	C5ar1
CD90	G7	Thy1	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Thy1
CD90.2	30-H12		•	•	•	 	 	•	•	 	•	 	•	•	•	•	•	•	•	 	 	•	•	•	•	•	•	•	•	•	
CD90.2	53-2.1		•	 	 	 	 	•	 	•	 	 	 	•	•	•	•	 	•	 	 	 	•	•	 	•	•	•	•	•	
CD93	AA4.1	Cd93	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Cd93
CD94	18d3	Klrd1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Klrd1
CD95 (Fas)	SA362F7		 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD95 (Fas)	SA367H8		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	
CD96	3.3	Cd96	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd96
CD98	RL388	Slc3a2	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Slc3a2
CD100	BMA-12	Sema4d	•	 	 	 	 	•	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Sema4d
CD102	3C4 (MIC2/4)	Icam2	•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Icam2
CD103	2E7	Itgae	•	 	 	 	 	•	•	 	•	•	•	 	•	•	•	 	•	 	•	 	•	•	 	•	•	•	 	•	Itgae
CD104	346-11A	Itgb4	•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Itgb4
CD105	MJ7/18	Eng	•	 	 	 	 	•	 	 	•	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	•	 	•	Eng
CD106	429 (MVCAM.A)	Vcam1	•	 	•	 	 	•	 	 	•	•	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	Vcam1
CD107a (LAMP-1)	1D4B		•	 	 	 	 	•	•	 	•	•	•	 	•	•	 	 	 	 	 	 	•	•	 	•	•	 	 	•	
CD115	AFS98	Csf1r	•	•	•	 	 	•	•	 	•	•	•	 	•	•	 	 	•	 	•	 	 	•	 	•	•	 	 	•	Csf1r
CD117	2B8	Kit	•	•	 	 	 	•	•	•	•	•	•	 	•	•	•	 	 	 	•	•	•	•	•	•	•	•	•	•	Kit
CD117	ACK2	Kit	•	 	•	•	 	•	•	 	•	 	 	 	•	•	•	 	•	•	 	 	•	•	 	•	•	 	 	•	Kit
CD119	2E2	Ifngr1	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Ifngr1
CD120a	55R-170	Tnfrsf1a	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Tnfrsf1a
CD120a	55R-286	Tnfrsf1a	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf1a
CD120a	55R-593	Tnfrsf1a	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Tnfrsf1a
CD120b	TR75-32.4	Tnfrsf1b	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Tnfrsf1b
CD120b	TR75-54.7	Tnfrsf1b	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Tnfrsf1b
CD120b	TR75-89	Tnfrsf1b	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf1b
CD121a	JAMA-147	Il1r1	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il1r1
CD122	5H4	Il2rb	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il2rb
CD122	TM-β1	Il2rb	 	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	•	•	•	•	 	 	•	Il2rb
CD123	5B11	Il3ra	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il3ra
CD124	I015F8	Il4ra	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il4ra
CD125	DIH37	Il5ra	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il5ra
CD126	D7715A7	Il6ra	 	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Il6ra
CD127	A7R34	Il7r	•	•	•	 	 	•	•	 	•	 	•	 	•	•	•	 	•	•	•	•	•	•	•	•	•	 	 	•	Il7r
CD127	SB/199	Il7r	•	 	 	 	 	•	 	 	•	 	 	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	Il7r
CD130	4H1B35	Il6st	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il6st
CD132	TUGm2	Il2rg	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il2rg
CD133	315-2C11	Prom1	•	 	 	 	 	•	 	 	 	 	•	 	•	•	 	 	 	 	 	 	 	•	 	•	•	 	 	 	Prom1
CD134	OX-86	Tnfrsf4	 	 	•	 	 	•	 	•	 	 	 	 	•	•	 	 	•	 	 	 	 	•	 	•	•	 	 	•	Tnfrsf4
CD135	A2F10	Flt3	 	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	Flt3
CD137	17B5	Tnfrsf9	 	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf9
CD138	281-2	Sdc1	•	 	 	 	 	•	•	 	 	 	•	 	•	•	•	 	•	•	•	 	 	•	 	•	•	 	 	•	Sdc1
CD140a	APA5	Pdgfra	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	•	 	 	 	 	•	 	•	 	 	 	•	Pdgfra
CD140b	APB5	Pdgfrb	•	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Pdgfrb
CD144	BV13	Cdh5	•	 	•	 	 	•	 	 	 	 	•	 	•	•	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Cdh5
CD144	VECD1	Cdh5	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cdh5
CD146	ME-9F1	Mcam	•	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Mcam
CD147	OX-114	Bsg	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Bsg
CD150	TC15-12F12.2	Slamf1	•	•	•	 	 	•	 	•	•	 	•	 	•	•	•	 	•	•	•	•	 	•	•	•	•	•	 	•	Slamf1
CD152	9H10	Ctla4	•	 	•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Ctla4
CD152	UC10-4B9	Ctla4	•	 	•	 	 	•	 	 	 	 	 	 	•	•	 	 	•	 	 	 	 	•	 	•	•	 	 	•	Ctla4
CD153	RM153	Tnfsf8	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfsf8
CD154	MR1	Cd40lg	 	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Cd40lg
CD155	4.24.1	Pvr	•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Pvr
